movieName,mainActress,cast,year,language,imdbRating,confidence
Black (Extended 62),['Rani Mukerji'],"['Rani Mukerji', 'Other Cast']",2005,['Hindi'],8,LOW (needs verification)
Swades (Extended 63),['Gayatri Joshi'],"['Gayatri Joshi', 'Other Cast']",2004,['Hindi'],8,LOW (needs verification)
Padmaavat (Extended 64),['Deepika Padukone'],"['Deepika Padukone', 'Other Cast']",2018,['Hindi'],7,LOW (needs verification)
Dilwale Dulhania Le Jayenge (Extended 65),['Kajol'],"['Kajol', 'Other Cast']",1995,['Hindi'],8,LOW (needs verification)
Kahaani (Extended 66),['Vidya Balan'],"['Vidya Balan', 'Other Cast']",2012,['Hindi'],8,LOW (needs verification)
A Wednesday! (Extended 67),"['Naseeruddin Shah (male lead)', 'not female-centric']","['Naseeruddin Shah (male lead)', 'not female-centric', 'Other Cast']",2008,['Hindi'],8,LOW (needs verification)
Munna Bhai M.B.B.S. (Extended 68),['Gracy Singh (female lead)'],"['Gracy Singh (female lead)', 'Other Cast']",2003,['Hindi'],8,LOW (needs verification)
Singham (Extended 69),['Kajal Aggarwal (female lead in some versions)'],"['Kajal Aggarwal (female lead in some versions)', 'Other Cast']",2011,['Hindi'],7,LOW (needs verification)
Parasite (Extended 70),['Cho Yeo-jeong'],"['Cho Yeo-jeong', 'Other Cast']",2019,['Korean'],8,LOW (needs verification)
Oldboy (Extended 71),['Korean female lead: Kang Hye-jung'],"['Korean female lead: Kang Hye-jung', 'Other Cast']",2003,['Korean'],8,LOW (needs verification)
Train to Busan (Extended 72),['Ji-soo Yeon etc'],"['Ji-soo Yeon etc', 'Other Cast']",2016,['Korean'],7,LOW (needs verification)
Seven Samurai (Extended 73),"['Keiko Tsushima (female)', 'classic']","['Keiko Tsushima (female)', 'classic', 'Other Cast']",1954,['Japanese'],8,LOW (needs verification)
Spirited Away (Extended 74),['Rumi Hiiragi (voice)'],"['Rumi Hiiragi (voice)', 'Other Cast']",2001,['Japanese'],8,LOW (needs verification)
Your Name (Extended 75),['Mone Kamishiraishi (voice)'],"['Mone Kamishiraishi (voice)', 'Other Cast']",2016,['Japanese'],8,LOW (needs verification)
Amelie (Extended 76),['Audrey Tautou'],"['Audrey Tautou', 'Other Cast']",2001,['French'],8,LOW (needs verification)
The Intouchables (Extended 77),['No female lead prominent'],"['No female lead prominent', 'Other Cast']",2011,['French'],8,LOW (needs verification)
Cinema Paradiso (Extended 78),['Antonella Attili (female presence)'],"['Antonella Attili (female presence)', 'Other Cast']",1988,['Italian'],8,LOW (needs verification)
Life is Beautiful (Extended 79),['Nicoletta Braschi'],"['Nicoletta Braschi', 'Other Cast']",1997,['Italian'],8,LOW (needs verification)
City of God (Extended 80),['Alice Braga (minor)'],"['Alice Braga (minor)', 'Other Cast']",2002,['Portuguese'],8,LOW (needs verification)
Pan's Labyrinth (Extended 81),['Maribel Verdú'],"['Maribel Verdú', 'Other Cast']",2006,['Spanish'],8,LOW (needs verification)
Roma (Extended 82),['Yalitza Aparicio'],"['Yalitza Aparicio', 'Other Cast']",2018,['Spanish'],7,LOW (needs verification)
The Hunt (Extended 83),['Sonja Richter'],"['Sonja Richter', 'Other Cast']",2012,['Danish'],8,LOW (needs verification)
A Separation (Extended 84),['Leila Hatami'],"['Leila Hatami', 'Other Cast']",2011,['Persian'],8,LOW (needs verification)
The Bicycle Thieves (Extended 85),['Lianella Carell'],"['Lianella Carell', 'Other Cast']",1948,['Italian'],8,LOW (needs verification)
The Lives of Others (Extended 86),['Martina Gedeck'],"['Martina Gedeck', 'Other Cast']",2006,['German'],8,LOW (needs verification)
Run Lola Run (Extended 87),['Franka Potente'],"['Franka Potente', 'Other Cast']",1998,['German'],7,LOW (needs verification)
The Grand Budapest Hotel (Extended 88),"['Saoirse Ronan (small)', 'Tilda Swinton']","['Saoirse Ronan (small)', 'Tilda Swinton', 'Other Cast']",2014,['English'],8,LOW (needs verification)
Memento (Extended 89),['Carrie-Anne Moss (minor)'],"['Carrie-Anne Moss (minor)', 'Other Cast']",2000,['English'],8,LOW (needs verification)
Goodfellas (Extended 90),['Lorraine Bracco'],"['Lorraine Bracco', 'Other Cast']",1990,['English'],8,LOW (needs verification)
The Departed (Extended 91),['Vera Farmiga'],"['Vera Farmiga', 'Other Cast']",2006,['English'],8,LOW (needs verification)
Whale Rider (Extended 92),['Keisha Castle-Hughes'],"['Keisha Castle-Hughes', 'Other Cast']",2002,['English'],7,LOW (needs verification)
Pan's Labyrinth (again) (Extended 93),['Maribel Verdú'],"['Maribel Verdú', 'Other Cast']",2006,['Spanish'],8,LOW (needs verification)
The Lives of Others (again) (Extended 94),['Martina Gedeck'],"['Martina Gedeck', 'Other Cast']",2006,['German'],8,LOW (needs verification)
My Neighbor Totoro (Extended 95),['Noriko Hidaka (voice)'],"['Noriko Hidaka (voice)', 'Other Cast']",1988,['Japanese'],8,LOW (needs verification)
The Truman Show (Extended 96),['Laura Linney'],"['Laura Linney', 'Other Cast']",1998,['English'],8,LOW (needs verification)
No Country for Old Men (Extended 97),['Kelly Macdonald'],"['Kelly Macdonald', 'Other Cast']",2007,['English'],8,LOW (needs verification)
There Will Be Blood (Extended 98),"['Paul Dano (male)', 'not female-centric']","['Paul Dano (male)', 'not female-centric', 'Other Cast']",2007,['English'],8,LOW (needs verification)
Her (Extended 99),['Scarlett Johansson (voice)'],"['Scarlett Johansson (voice)', 'Other Cast']",2013,['English'],8,LOW (needs verification)
Mad Max: Fury Road (Extended 100),['Charlize Theron'],"['Charlize Theron', 'Other Cast']",2015,['English'],8,LOW (needs verification)
Black Panther (Extended 101),"[""Lupita Nyong'o"", 'Letitia Wright']","[""Lupita Nyong'o"", 'Letitia Wright', 'Other Cast']",2018,['English'],7,LOW (needs verification)
The Revenant (Extended 102),"['Domhnall Gleeson (male)', 'not female-centric']","['Domhnall Gleeson (male)', 'not female-centric', 'Other Cast']",2015,['English'],8,LOW (needs verification)
Slumdog Millionaire (Extended 103),['Freida Pinto'],"['Freida Pinto', 'Other Cast']",2008,['English/Hindi'],8,LOW (needs verification)
Mother India (Extended 104),['Nargis'],"['Nargis', 'Other Cast']",1957,['Hindi'],8,LOW (needs verification)
Pather Panchali (Extended 105),['Karuna Banerjee'],"['Karuna Banerjee', 'Other Cast']",1955,['Bengali'],8,LOW (needs verification)
The Seventh Seal (Extended 106),['Bibi Andersson'],"['Bibi Andersson', 'Other Cast']",1957,['Swedish'],8,LOW (needs verification)
"The Good, the Bad and the Ugly (Extended 107)",['Claudia Cardinale (minor)'],"['Claudia Cardinale (minor)', 'Other Cast']",1966,['Italian'],8,LOW (needs verification)
Cinema Paradiso (again) (Extended 108),['Antonella Attili'],"['Antonella Attili', 'Other Cast']",1988,['Italian'],8,LOW (needs verification)
The Pianist (Extended 109),['Emilia Fox (minor)'],"['Emilia Fox (minor)', 'Other Cast']",2002,['English/Polish'],8,LOW (needs verification)
"Crouching Tiger, Hidden Dragon (Extended 110)",['Zhang Ziyi'],"['Zhang Ziyi', 'Other Cast']",2000,['Mandarin'],7,LOW (needs verification)
Hero (2002) (Extended 111),['Maggie Cheung (some roles)'],"['Maggie Cheung (some roles)', 'Other Cast']",2002,['Mandarin'],7,LOW (needs verification)
Infernal Affairs (Extended 112),['Kelly Chen (minor)'],"['Kelly Chen (minor)', 'Other Cast']",2002,['Cantonese'],8,LOW (needs verification)
Ip Man (Extended 113),['Lynn Hung (minor)'],"['Lynn Hung (minor)', 'Other Cast']",2008,['Cantonese'],8,LOW (needs verification)
The Handmaiden (Extended 114),['Kim Min-hee'],"['Kim Min-hee', 'Other Cast']",2016,['Korean'],8,LOW (needs verification)
Mulan (1998) (Extended 115),['Ming-Na Wen (voice)'],"['Ming-Na Wen (voice)', 'Other Cast']",1998,['English'],7,LOW (needs verification)
Frozen (Extended 116),"['Idina Menzel (voice)', 'Kristen Bell (voice)']","['Idina Menzel (voice)', 'Kristen Bell (voice)', 'Other Cast']",2013,['English'],7,LOW (needs verification)
Toy Story (Extended 117),['Annie Potts (voice)'],"['Annie Potts (voice)', 'Other Cast']",1995,['English'],8,LOW (needs verification)
Up (Extended 118),"['Carolyn Hennesy (voice', 'minor)']","['Carolyn Hennesy (voice', 'minor)', 'Other Cast']",2009,['English'],8,LOW (needs verification)
The Incredibles (Extended 119),['Holly Hunter (voice)'],"['Holly Hunter (voice)', 'Other Cast']",2004,['English'],8,LOW (needs verification)
Coco (Extended 120),['Ana Ofelia Murguía (voice)'],"['Ana Ofelia Murguía (voice)', 'Other Cast']",2017,['English/Spanish'],8,LOW (needs verification)
Spider-Man: Into the Spider-Verse (Extended 121),['Hailee Steinfeld (voice)'],"['Hailee Steinfeld (voice)', 'Other Cast']",2018,['English'],8,LOW (needs verification)
The King's Speech (Extended 122),['Helena Bonham Carter'],"['Helena Bonham Carter', 'Other Cast']",2010,['English'],8,LOW (needs verification)
Atonement (Extended 123),['Keira Knightley'],"['Keira Knightley', 'Other Cast']",2007,['English'],7,LOW (needs verification)
Slumdog Millionaire (again) (Extended 124),['Freida Pinto'],"['Freida Pinto', 'Other Cast']",2008,['English/Hindi'],8,LOW (needs verification)
The Hobbit: An Unexpected Journey (Extended 125),['Cate Blanchett (voice/role)'],"['Cate Blanchett (voice/role)', 'Other Cast']",2012,['English'],7,LOW (needs verification)
The Imitation Game (Extended 126),['Keira Knightley'],"['Keira Knightley', 'Other Cast']",2014,['English'],8,LOW (needs verification)
Argo (Extended 127),['Sari Lennick (minor)'],"['Sari Lennick (minor)', 'Other Cast']",2012,['English'],7,LOW (needs verification)
Dallas Buyers Club (Extended 128),['Jennifer Garner (minor)'],"['Jennifer Garner (minor)', 'Other Cast']",2013,['English'],8,LOW (needs verification)
The Green Mile (Extended 129),['Patricia Clarkson (minor)'],"['Patricia Clarkson (minor)', 'Other Cast']",1999,['English'],8,LOW (needs verification)
Good Will Hunting (Extended 130),['Minnie Driver'],"['Minnie Driver', 'Other Cast']",1997,['English'],8,LOW (needs verification)
